university;year;rank_display;score;country;city;region;type;research_output;student_faculty_ratio;international_students;size;faculty_count
University of Calgary;2017;196;47.2;Canada;Calgary;North America;Public;Very High;12.0;6,791;XL;2,668
Western University;2017;198;47.1;Canada;London;North America;Public;Very High;22.0;6,314;L;1,311
Vrije Universiteit Amsterdam;2017;199;46.8;Netherlands;Amsterdam;Europe;Public;Very High;10.0;4,059;L;2,598
Universidad de Chile;2017;200;46.7;Chile;Santiago;Latin America;Public;Very High;15.0;1,697;XL;2,412
Waseda University;2017;201;46.5;Japan;Tokyo;Asia;Private;Very High;11.0;7,209;XL;3,833
Case Western Reserve University;2017;202;46.4;United States;Cleveland;North America;Private;Very High;7.0;2,864;M;1,639
Universitat Autònoma de Barcelona;2017;203;46.3;Spain;Barcelona;Europe;Public;Very High;15.0;4,069;XL;2,132
Vanderbilt University;2017;203;46.3;United States;Nashville;North America;Private;Very High;3.0;2,022;L;4,473
University of Notre Dame;2017;203;46.3;United States;Notre Dame;North America;Private;Very High;8.0;1,484;L;1,545
Université Grenoble Alpes;2017;206;46.1;France;Grenoble;Europe;Public;Very High;17.0;8,880;XL;3,088
Tecnológico de Monterrey;2017;206;46.1;Mexico;Monterrey;Latin America;Private;High;8.0;3,514;XL;5,894
Alma Mater Studiorum - University of Bologna;2017;208;46.0;Italy;Bologna;Europe;Public;Very High;24.0;5,536;XL;2,885
University of Antwerp;2017;209;45.8;Belgium;Antwerp;Europe;Public;Very High;9.0;2,688;L;1,704
Universidad Autónoma de Madrid;2017;210;45.7;Spain;Madrid;Europe;Public;Very High;10.0;2,470;L;2,869
Technische Universität Dresden;2017;210;45.7;Germany;Dresden;Europe;Public;Very High;7.0;5,167;XL;4,636
Tel Aviv University;2017;212;45.6;Israel;Tel Aviv;Asia;Public;Very High;22.0;1,294;L;1,048
Technion - Israel Institute of Technology;2017;213;45.5;Israel;Haifa;Asia;Public;Very High;8.0;526;L;1.616
University of Canterbury;2017;214;40.0;New Zealand;Christchurch;Oceania;Public;Very High;17.0;2,816;L;0
Georgetown University;2017;214;45.4;United States;Washington D.C.;North America;Private;Very High;8.0;3,286;L;2,009
Keio University;2017;216;45.1;Japan;Tokyo;Asia;Private;Very High;8.0;3,101;XL;4,028
Universite libre de Bruxelles;2017;216;45.1;Belgium;Brussels;Europe;Public;Very High;23.0;8,073;L;1,101
University of Wollongong;2017;218;44.7;Australia;Wollongong;Oceania;Public;Very High;13.0;4,779;L;1,410
Indian Institute of Technology Bombay (IITB);2017;219;44.6;India;Mumbai;Asia;Public;Very High;11.0;116;M;1,015
Sciences Po ;2017;220;38.1;France;Paris;Europe;Public;Very High;6.0;4,841;M;1,808
Université Paris-Sorbonne (Paris IV);2017;221;37.9;France;Paris;Europe;Public;Very High;9.0;8,782;XL;4,680
Arizona State University;2017;222;44.2;United States;Phoenix;North America;Public;Very High;17.0;8,430;XL;2,869
Sapienza University of Rome;2017;223;44.0;Italy;Rome;Europe;Public;Very High;23.0;5,960;XL;3,287
Queen's University at Kingston;2017;223;44.0;Canada;Kingston;North America;Public;Very High;19.0;3,858;L;1,287
University of Tsukuba;2017;225;43.8;Japan;Tsukuba City;Asia;Public;Very High;8.0;2,358;L;2,073
Simon Fraser University;2017;226;43.6;Canada;Burnaby;North America;Public;Very High;21.0;8,051;L;1,193
King Saud University;2017;227;43.4;Saudi Arabia;Riyadh;Asia;Public;Very High;9.0;3,896;XL;4,216
Université Paris 1 Panthéon-Sorbonne;2017;228;43.3;France;Paris;Europe;Public;Very High;21.0;7,257;XL;1,679
Victoria University of Wellington;2017;228;43.3;New Zealand;Kelburn, Wellington;Oceania;Public;Very High;16.0;3,668;L;1,124
American University of Beirut (AUB);2017;228;43.3;Lebanon;Beirut ;Asia;Private;Very High;8.0;1,724;M;964
Rheinische Friedrich-Wilhelms-Universität Bonn;2017;231;43.0;Germany;Bonn;Europe;Public;Very High;5.0;3,276;L;4,207
Universität Hamburg;2017;232;42.9;Germany;Hamburg;Europe;Public;Very High;14.0;3,626;L;2,032
The University of Arizona;2017;233;42.8;United States;Tucson;North America;Public;Very High;6.0;3,526;XL;5,724
University of Turku;2017;234;42.7;Finland;Turku;Europe;Public;Very High;8.0;604;L;1,505
Royal Holloway University of London;2017;235;42.6;United Kingdom;Egham;Europe;Public;Very High;13.0;3.705;M;831
Al-Farabi Kazakh National University;2017;236;42.5;Kazakhstan;Almaty;Asia;Public;High;6.0;3,054;L;4,047
Loughborough University;2017;237;42.3;United Kingdom;Loughborough;Europe;Public;Very High;12.0;4,540;L;1,445
Tufts University;2017;238;42.2;United States;Medford;North America;Private;Very High;8.0;1,798;M;1,459
Complutense University of Madrid;2017;239;42.1;Spain;Madrid;Europe;Public;Very High;13.0;7,295;XL;4,778
University of Leicester;2017;239;42.1;United Kingdom;Leicester;Europe;Public;Very High;10.0;4,919;L;1,518
National Cheng Kung University (NCKU);2017;241;42.0;Taiwan;Tainan City;Asia;Public;Very High;10.0;2,656;L;2,079
Université Paris-Saclay;2017;241;42.0;France;;Europe;Public;Very High;5.0;7,649;XL;8,010
National Taiwan University of Science and Technology (Taiwan Tech);2017;243;41.7;Taiwan;Taipei City;Asia;Public;Very High;9.0;1,537;M;1,005
 University of Dundee;2017;244;41.6;United Kingdom;Dundee;Europe;Public;High;14.0;3,025;L;953
The University of Newcastle, Australia (UON);2017;245;41.3;Australia;Callaghan;Oceania;Public;Very High;11.0;1,747;L;1,135
University of Navarra;2017;245;41.3;Spain;Pamplona;Europe;Private;Very High;9.0;2,978;M;1,175
Macquarie University;2017;247;41.2;Australia;Sydney;Oceania;Public;Very High;14.0;8,621;L;1,766
Technical University of Darmstadt;2017;247;41.2;Germany;Darmstadt;Europe;Public;Very High;20.0;3,979;L;804
Indian Institute of Technology Madras (IITM);2017;249;41.0;India;Chennai;Asia;Public;Very High;11.0;94;M;884
National University of Ireland Galway;2017;249;41.0;Ireland;Galway;Europe;Public;High;8.0;3,208;L;1,835
University of Massachusetts Amherst;2017;251;40.8;United States;Amherst;North America;Public;Very High;14.0;3,696;L;1,852
Chulalongkorn University;2017;252;40.6;Thailand;Bangkok;Asia;Public;High;10.0;985;XL;3,354
RMIT University;2017;252;40.6;Australia;Melbourne;Oceania;Public;Very High;18.0;11,743;XL;1,859
SOAS University of London ;2017;252;40.6;United Kingdom;London;Europe;Public;Very High;11.0;2.398;S;300
University of East Anglia (UEA);2017;252;40.6;United Kingdom;Norwich;Europe;Public;Very High;13.0;3,541;L;1,206
University of Miami;2017;252;40.6;United States;Miami;North America;Private;Very High;6.0;2,646;L;2,565
Beijing Normal University ;2017;257;40.4;China (Mainland);Beijing;Asia;Public;Very High;11.0;3,288;L;2,098
Saint Petersburg State University;2017;258;40.1;Russia;Saint Petersburg;Europe;Public;Very High;8.0;4,982;L;3,054
Norwegian University of Science And Technology;2017;259;39.8;Norway;Trondheim;Europe;Public;Very High;12.0;2.950;XL;3.132
Université de Strasbourg;2017;260;39.6;France;Strasbourg;Europe;Public;Very High;21.0;9.111;XL;2.544
University of Surrey;2017;261;39.5;United Kingdom;Guildford;Europe;Public;Very High;13.0;5,556;L;1,221
Université Diderot  Paris 7;2017;262;34.7;France;Paris;Europe;Public;Very High;17.0;11,387;XL;3,755
Universität Stuttgart;2017;263;39.3;Germany;Stuttgart;Europe;Public;Very High;17.0;3.028;L;932
Goethe-University Frankfurt am Main;2017;264;39.2;Germany;Frankfurt;Europe;Public;Very High;12.0;6.749;XL;3.623
University of Gothenburg;2017;264;39.2;Sweden;Gothenburg;Europe;Public;Very High;8.0;5,652;L;2,680
Kyung Hee University;2017;264;39.2;South Korea;;Asia;Private;Very High;7.0;4,715;L;3,435
ENS Paris-Saclay;2017;264;34.6;France;Cachan;Europe;Public;Very High;6.0;298;S;289
Ecole des Ponts ParisTech;2017;268;39.1;France;Paris;Europe;Public;Very High;6.0;735;S;338
Universidad Nacional de Colombia;2017;269;38.9;Colombia;Bogotá;Latin America;Public;High;14.0;335;XL;3,055
Universiti Putra Malaysia (UPM);2017;270;38.8;Malaysia;Seri Kembangan;Asia;Public;Very High;8.0;5,040;L;2,174
University of California, Riverside;2017;271;38.7;United States;Riverside;North America;Public;Very High;17.0;2.034;L;1.497
Universidad de los Andes;2017;272;38.5;Colombia;Bogotá;Latin America;Private;High;13.0;151;L;1,223
Friedrich-Alexander-Universität Erlangen-Nürnberg;2017;272;38.5;Germany;Erlangen;Europe;Public;Very High;32.0;4,943;XL;1,107
University of Strathclyde;2017;272;38.5;United Kingdom;Glasgow;Europe;Public;Very High;13.0;5,397;L;1,532
Wuhan University;2017;275;38.2;China (Mainland);Wuhan;Asia;Public;Very High;14.0;3,682;XL;3,828
Queensland University of Technology (QUT);2017;276;38.1;Australia;Brisbane;Oceania;Public;Very High;17.0;6,403;XL;2,028
North Carolina State University;2017;277;38.0;United States;Raleigh;North America;Public;Very High;15.0;3,156;L;1,944
Harbin Institute of Technology;2017;278;37.9;China (Mainland);Harbin;Asia;Public;Very High;9.0;2,102;XL;3,215
Hong Kong Baptist University;2017;278;37.9;Hong Kong SAR;Hong Kong;Asia;Public;Very High;9.0;4,704;M;980
Universidad Carlos III de Madrid (UC3M);2017;280;37.8;Spain;Madrid;Europe;Public;Very High;9.0;2.110;L;2.119
Birkbeck, University of London;2017;280;37.8;United Kingdom;London;Europe;Public;Very High;14.0;3.214;M;585
Linköping University;2017;282;37.7;Sweden;Linköping;Europe;Public;Very High;11.0;2.514;L;1.471
Mahidol University;2017;283;37.6;Thailand;Nakhon Pathom;Asia;Public;Very High;7.0;1,415;L;3,850
Universitat Pompeu Fabra (Barcelona);2017;283;37.6;Spain;Barcelona;Europe;Public;Very High;16.0;1,633;L;785
University College Cork;2017;283;37.6;Ireland;Cork;Europe;Public;High;10.0;3,002;L;1,619
King Abdulaziz University (KAU);2017;283;37.6;Saudi Arabia;Jeddah;Asia;Public;Very High;8.0;6,821;XL;4,054
Dalhousie University;2017;283;37.6;Canada;Halifax;North America;Public;Very High;14.0;4,483;L;1,150
University of South Australia;2017;288;37.4;Australia;Magill;Oceania;Public;Very High;13.0;4.886;L;1.524
Universiti Teknologi Malaysia ;2017;288;37.4;Malaysia;Skudai;Asia;Public;Very High;11.0;4,956;L;1,869
University of St.Gallen (HSG);2017;288;37.4;Switzerland;St. Gallen;Europe;Public;Very High;20.0;2.390;M;444
Indiana University Bloomington;2017;291;37.3;United States;Bloomington;North America;Public;Very High;11.0;3,722;XL;3,837
University of Ottawa;2017;291;37.3;Canada;Ottawa;North America;Public;Very High;22.0;8,885;XL;1,677
Novosibirsk State University;2017;291;37.3;Russia;Novosibirsk ;Europe;Public;Very High;6.0;1,623;M;1,218
Westfälische Wilhelms-Universität Münster ;2017;294;37.2;Germany;Münster;Europe;Public;Very High;10.0;2.845;XL;4.230
Umea University;2017;294;37.2;Sweden;Umeå;Europe;Public;Very High;7.0;1.186;L;1.966
University of California, Santa Cruz;2017;296;37.1;United States;Santa Cruz;North America;Public;Very High;18.0;2.130;L;1.045
Sun Yat-sen University;2017;297;37.0;China (Mainland);Guangzhou;Asia;Public;Very High;8.0;3,127;XL;7,002
Hiroshima University;2017;297;37.0;Japan;Higashihiroshima City;Asia;Public;Very High;6.0;1.680;L;2.366
Universität Innsbruck;2017;299;36.9;Austria;Innsbruck;Europe;Public;High;8.0;6,323;L;1,769
Boston College;2017;299;36.9;United States;Newton;North America;Private;Very High;13.0;1.471;L;1.048
Rutgers University–New Brunswick;2017;301;36.8;United States;New Brunswick;North America;Public;Very High;9.0;7,965;XL;5,009
Charles University;2017;302;36.7;Czech Republic;Prague;Europe;Public;Very High;9.0;9,080;XL;5,019
Universiti Kebangsaan Malaysia (UKM);2017;302;36.7;Malaysia;Bangi;Asia;Public;Very High;6.0;2,410;L;2,829
Indian Institute of Technology Kanpur (IITK);2017;302;36.7;India;Kanpur;Asia;Public;Very High;13.0;29;M;551
Politecnico di Torino;2017;305;36.4;Italy;Turin;Europe;Public;Very High;29.0;5.369;XL;1.050
Curtin University;2017;306;36.3;Australia;Perth;Oceania;Public;Very High;14.0;4,565;L;1,698
Bauman Moscow State Technical University;2017;306;36.3;Russia;Moscow;Europe;Public;Very High;4.0;2,370;L;4,349
Universidad Austral;2017;308;36.2;Argentina;Pilar;Latin America;Private;High;7.0;334;S;663
National Yang Ming University;2017;308;34.4;Taiwan;Taipei City;Asia;Public;Very High;4.0;237;S;965
National Taiwan Normal University;2017;310;36.0;Taiwan;Taipei City;Asia;Public;Very High;8.0;1.499;M;1.374
Pontificia Universidad Católica Argentina;2017;310;36.0;Argentina;Buenos Aires;Latin America;Private;Medium;4.0;1,063;L;3,805
Rensselaer Polytechnic Institute;2017;310;36.0;United States;Troy;North America;Private;Very High;12.0;1.594;M;639
Indian Institute of Technology Kharagpur (IIT-KGP);2017;313;35.9;India;Kharagpur;Asia;Public;Very High;15.0;27;M;770
City, University of London;2017;314;35.8;United Kingdom;London;Europe;Public;Very High;16.0;7.362;L;970
Nankai University;2017;315;35.7;China (Mainland);Tianjin;Asia;Public;Very High;11.0;1.488;XL;2.846
Tongji University;2017;315;35.7;China (Mainland);Shanghai;Asia;Public;Very High;11.0;5,095;XL;2,785
Université de Liège;2017;315;35.7;Belgium;Arlon;Europe;Public;Very High;13.0;4.381;L;1.619
Xi’an Jiaotong University;2017;318;35.6;China (Mainland);Xi'an;Asia;Public;Very High;12.0;2,266;XL;3,729
Tampere University of Technology ;2017;319;30.0;Finland;Tampere;Europe;Public;Very High;8.0;526;M;665
Ben-Gurion University of The Negev;2017;320;35.4;Israel;Be'er Sheva;Asia;Public;Very High;15.0;1.755;L;1.060
Universidade Federal do Rio de Janeiro;2017;321;35.3;Brazil;Rio de Janeiro;Latin America;Public;Very High;11.0;555;XL;3.983
Universitat Politècnica de Catalunya · BarcelonaTech (UPC);2017;321;35.3;Spain;Barcelona;Europe;Public;Very High;9.0;3,101;L;2,485
University of Porto;2017;323;35.2;Portugal;Porto;Europe;Public;Very High;14.0;3,783;L;2,028
University of Waikato;2017;324;35.1;New Zealand;Hamilton ;Oceania;Public;Very High;14.0;2.270;M;595
Universitas Indonesia;2017;325;35.0;Indonesia;Depok;Asia;Public;High;10.0;1,412;XL;4,210
University of Victoria (UVic);2017;325;35.0;Canada;Victoria;North America;Public;Very High;26.0;6.135;L;865
Université de Montpellier;2017;327;34.8;France;Montpellier;Europe;Public;Very High;17.0;6.229;XL;2.464
Heriot-Watt University;2017;327;34.8;United Kingdom;Edinburgh;Europe;Public;Very High;12.0;3,536;M;806
Tokyo Medical and Dental University (TMDU);2017;329;34.7;Japan;Tokyo;Asia;Public;Very High;3.0;325;S;930
University of Lisbon ;2017;330;34.6;Portugal;Lisbon ;Europe;Public;Very High;14.0;8.546;XL;3.389
Universiti Sains Malaysia (USM);2017;330;34.6;Malaysia;Gelugor;Asia;Public;Very High;8.0;4,198;L;2,249
Tilburg University;2017;330;34.6;Netherlands;Tilburg;Europe;Public;Very High;15.0;2.189;M;745
Essex, University of;2017;330;34.6;United Kingdom;Colchester;Europe;Public;Very High;14.0;6.124;L;1.044
Yeshiva University;2017;330;34.6;United States;New York City;North America;Private;Very High;10.0;467;S;471
Ewha Womans University;2017;335;34.5;South Korea;Seoul;Asia;Private;High;7.0;2.105;L;2.436
Griffith University;2017;336;34.4;Australia;Nathan;Oceania;Public;Very High;17.0;5,875;XL;1,918
Gwangju Institute of Science and Technology (GIST);2017;337;34.3;South Korea;Gwangju;Asia;Public;Very High;10.0;122;S;180
Università di Padova;2017;338;39.6;Italy;Padua;Europe;Public;Very High;17.0;2,654;XL;2,806
University of Jyväskylä;2017;338;34.2;Finland;Jyväskylä;Europe;Public;Very High;7.0;339;M;1.573
Massey University;2017;340;34.1;New Zealand;Palmerston North;Oceania;Public;Very High;9.0;4,836;M;1,209
James Cook University;2017;340;34.1;Australia;Townsville;Oceania;Public;Very High;11.0;1.169;M;2,940
University at Buffalo SUNY;2017;342;34.0;United States;Buffalo;North America;Public;Very High;19.0;4.409;L;1.530
Lincoln University ;2017;343;33.9;New Zealand;Lincoln;Oceania;Public;Very High;9.0;898;S;643
University of Hawaiʻi at Mānoa;2017;343;33.9;United States;Honolulu;North America;Public;Very High;9.0;1.586;L;1.640
Brunel University London;2017;345;33.8;United Kingdom;;Europe;Public;Very High;16.0;5.305;L;860
L.N. Gumilyov Eurasian National University (ENU);2017;345;33.8;Kazakhstan;Nur-Sultan;Asia;Public;Very High;5.0;1.077;L;3.350
University of Cologne;2017;347;33.6;Germany;Cologne;Europe;Public;Very High;11.0;4,890;XL;2,724
University of Tartu;2017;347;33.6;Estonia;Tartu;Europe;Public;Very High;7.0;1,400;M;1,605
University Ulm;2017;347;31.4;Germany;Ulm;Europe;Public;Very High;7.0;1,289;M;1,473
Moscow Institute of Physics and Technology (MIPT / Moscow Phystech);2017;350;33.4;Russia;Dolgoprudny;Europe;Public;Very High;5.0;1,153;M;1,110
MGIMO University;2017;350;31.0;Russia;Moscow;Europe;Public;Very High;4.0;1,517;M;1,739
Universität Konstanz;2017;352;33.2;Germany;Konstanz;Europe;Public;Very High;11.0;1.239;M;1.039
Universidad de Belgrano;2017;352;33.2;Argentina;Buenos Aires;Latin America;Private;Medium;6.0;758;M;810
Belarusian State University;2017;354;33.0;Belarus;Minsk;Europe;Public;Very High;5.0;4,264;L;4,173
Deakin University;2017;355;32.9;Australia;Geelong;Oceania;Public;Very High;23.0;10,684;XL;1,851
Université Paris-Dauphine, Université PSL;2017;356;33.4;France;Paris;Europe;Public;High;12.0;2,039;M;697
Aston University;2017;358;32.7;United Kingdom;Birmingham;Europe;Public;Very High;16.0;1.719;M;730
University of Witwatersrand;2017;359;32.6;South Africa;Johannesburg;Africa;Public;Very High;15.0;1.885;L;1.626
Oxford Brookes University;2017;359;32.6;United Kingdom;;Europe;Public;High;15.0;3.439;L;1,471
Virginia Polytechnic Institute and State University;2017;361;32.4;United States;Blacksburg;North America;Public;Very High;12.0;4.477;XL;2.802
Northeastern University;2017;361;32.4;United States;Boston;North America;Private;Very High;12.0;7.595;L;1.723
George Washington University;2017;363;32.3;United States;Ashburn;North America;Private;Very High;11.0;4.024;L;2.016
Universität Jena;2017;363;32.3;Germany;Jena;Europe;Public;Very High;4.0;2.307;L;3.974
The American University in Cairo;2017;365;32.2;Egypt;Cairo;Africa;Private;High;10.0;213;M;578
University of Warsaw ;2017;366;32.1;Poland;Warsaw;Europe;Public;Very High;10.0;2,892;XL;3,658
Universidade Nova de Lisboa;2017;366;32.1;Portugal;Lisbon;Europe;Public;Very High;12.0;4.427;L;1.720
University of Kent;2017;366;32.1;United Kingdom;Paris;Europe;Public;Very High;13.0;3.515;L;4,000
Kobe University;2017;369;32.0;Japan;Kobe City;Asia;Public;Very High;8.0;1.216;L;1.986
University of Milan;2017;370;31.9;Italy;Milan;Europe;Public;Very High;20.0;3,269;XL;2,516
University of Tasmania;2017;370;31.9;Australia;Hobart;Oceania;Public;Very High;13.0;5,260;L;982
Université Laval;2017;372;31.8;Canada;Québec;North America;Public;Very High;11.0;3.673;L;2.290
University of Kansas;2017;373;31.7;United States;Lawrence;North America;Public;Very High;7.0;2.014;L;3.357
University of the Philippines;2017;374;31.5;Philippines;Quezon City;Asia;Public;High;9.0;292;XL;4.480
Aalborg University;2017;374;31.5;Denmark;Aalborg;Europe;Public;Very High;10.0;2.474;L;1.716
University of Colorado, Denver ;2017;374;31.5;United States;Denver;North America;Public;Very High;3.0;1.274;L;5.319
Université Paris Descartes;2017;377;31.5;France;Paris ;Europe;Public;Very High;17.0;11,387;XL;3,755
Tomsk State University;2017;377;31.4;Russia;Tomsk;Europe;Public;Very High;5.0;2,828;M;1,742
University of Tromsø The Arctic University of Norway;2017;377;31.4;Norway;Tromsø;Europe;Public;High;7.0;1.134;L;2.107
Dublin City University;2017;380;31.3;Ireland;Dublin;Europe;Public;High;11.0;1.415;L;1.257
University of Texas Dallas;2017;380;31.3;United States;Richardson;North America;Public;Very High;22.0;4.828;L;1.140
University of Eastern Finland;2017;382;31.2;Finland;Kuopio;Europe;Public;Very High;10.0;669;M;1.207
V. N. Karazin Kharkiv National University;2017;382;31.2;Ukraine;Kharkiv;Europe;Public;High;8.0;3.954;L;2.091
American University;2017;384;31.1;United States;Washington D.C.;North America;Private;High;11.0;1.305;M;1.091
University of Stirling;2017;385;31.0;United Kingdom;Stirling;Europe;Public;Very High;14.0;2.563;M;728
Colorado State University;2017;386;30.9;United States;Fort Collins;North America;Public;Very High;8.0;1.547;L;3.115
Chung-Ang University (CAU);2017;386;30.9;South Korea;Seoul;Asia;Private;Very High;8.0;3.099;L;2.650
La Trobe University;2017;386;30.9;Australia;Melbourne;Oceania;Public;Very High;20.0;9.456;L;1.252
Beijing Institute of Technology;2017;389;30.8;China (Mainland);Beijing;Asia;Public;Very High;11.0;2.115;XL;2.811
Stony Brook University, State University of New York;2017;390;30.7;United States;Stony Brook;North America;Public;Very High;11.0;6.198;L;2.316
Swansea University;2017;390;30.7;United Kingdom;Swansea;Europe;Public;High;11.0;3.641;L;3290
University of Southern Denmark (SDU);2017;390;30.7;Denmark;Odense;Europe;Public;Very High;10.0;2,511;L;1,760
University of Iowa;2017;393;30.6;United States;Iowa City;North America;Public;Very High;10.0;2.049;L;2.924
Qatar University;2017;393;30.6;Qatar;Doha;Asia;Public;Very High;8.0;3,197;M;1,163
Stellenbosch University;2017;395;30.5;South Africa;Stellenbosch;Africa;Public;Very High;25.0;1.776;L;934
Washington State University;2017;395;30.5;United States;Pullman;North America;Public;Very High;14.0;1.731;L;1.935
National Sun Yat-sen University;2017;395;30.5;Taiwan;Kaohsiung City;Asia;Public;Very High;11.0;757;M;735
National Technical University of Athens;2017;395;30.5;Greece;Athens;Europe;Public;Very High;20.0;846;L;689
Indian Institute of Technology Roorkee (IITR);2017;399;30.4;India;Roorkee;Asia;Public;Very High;17.0;202;M;499
Leibniz University Hannover;2017;400;30.3;Germany;Hanover;Europe;Public;Very High;10.0;4.157;L;2.540
